BusinessEntityID,Name,SalesPersonID
292,Next-Door Bike Store,279
294,Professional Sales and Service,276
296,Riders Company,277
298,The Bike Mechanics,275
300,Nationwide Supply,286
302,Area Bike Accessories,281
304,Bicycle Accessories and Kits,283
306,Clamps & Brackets Co.,275
308,Valley Bicycle Specialists,277
310,New Bikes Company,279
312,Vinyl and Plastic Goods Corporation,282
314,Top of the Line Bikes,288
316,Fun Toys and Bikes,281
318,Great Bikes ,283
320,Metropolitan Sales and Rental,275
322,Irregulars Outlet,288
324,Valley Toy Store,282
326,Worthwhile Activity Store,279
328,Purchase Mart,275
330,Major Sport Suppliers,283
332,Family's Favorite Bike Shop,278
334,Global Plaza,279
336,Imported and Domestic Cycles,276
338,Systematic Sales,281
340,eCommerce Bikes,279
342,Mountain Toy Store,277
344,Retail Sales and Service,275
346,Designated Distributors,282
348,Bold Bike Accessories,276
350,Twin Cycles,286
352,Tiny Bike Boutique,279
354,Acclaimed Bicycle Company,279
356,Serious Cycles,278
358,Quality Bike Sales,286
360,Novelty Bikes,275
362,Distinctive Cycles Sales & Service,279
364,Leading Bike Distributors,279
366,Activity Center,279
368,Brightwork Company,281
370,Resale Services,276
372,The Gear Store,277
374,Immense Manufacturing Company,277
376,Extended Bike Sales,276
378,Pedaling Components,288
380,Workout Emporium,282
382,Work and Play Association,275
384,Seaside Bike Works,286
386,Nice Bikes,278
388,Remarkable Bike Store,276
390,Road-Way Mart,283
392,Small Cycle Store,275
394,Blue-Ribbon Bike Company,279
396,Flawless Bike Shop,276
398,Grand Bicycle Stores,277
400,Exertion Activities Club,281
402,Impromptu Trips,283
404,Margie's Travel,275
406,Kickstand Sellers,275
408,Nearest Bike Store,286
410,Fast Bike Works,286
412,Gasless Cycle Shop,278
414,Lubricant and Grease Suppliers,279
416,Teen Discount Store,288
418,Transportation Options,282
420,Capital Riding Supplies,288
422,Bike Boutique,275
424,Bikes Anyone?,275
426,Cross-town Parts Shop,286
428,Finer Cycle Shop,278
430,Center Cycle Shop,280
432,Bulk Discount Store,289
434,Country Parts Shop,290
